id,fl_matriz,de_natureza_juridica,de_ramo,idade_empresa_anos,fl_sa,fl_mei,dt_situacao,fl_email,fl_telefone,fl_rm,nm_divisao,nm_segmento,fl_antt,fl_veiculo,fl_optante_simples,vl_total_veiculos_pesados_grupo,vl_total_veiculos_leves_grupo,fl_optante_simei,sg_uf_matriz,nu_meses_rescencia,empsetorcensitariofaixarendapopulacao,nm_meso_regiao,nm_micro_regiao,qt_socios,qt_socios_pf,qt_socios_pj,idade_media_socios,idade_maxima_socios,idade_minima_socios,qt_socios_st_regular,de_faixa_faturamento_estimado,de_faixa_faturamento_estimado_grupo,vl_faturamento_estimado_aux,vl_faturamento_estimado_grupo_aux,qt_filiais,sg_uf_AC,sg_uf_AM,sg_uf_MA,sg_uf_PI,sg_uf_RN,sg_uf_RO,natureza_juridica_macro_ADMINISTRACAO PUBLICA,natureza_juridica_macro_CARGO POLITICO,natureza_juridica_macro_ENTIDADES EMPRESARIAIS,natureza_juridica_macro_ENTIDADES SEM FINS LUCRATIVOS,natureza_juridica_macro_INSTITUICOES EXTRATERRITORIAIS,natureza_juridica_macro_OUTROS,natureza_juridica_macro_PESSOAS FISICAS,setor_,setor_AGROPECUARIA,setor_COMERCIO,setor_CONSTRUÇÃO CIVIL,setor_INDUSTRIA,setor_SERVIÇO,idade_emp_cat_1 a 5,idade_emp_cat_10 a 15,idade_emp_cat_15 a 20,idade_emp_cat_5 a 10,idade_emp_cat_<= 1,idade_emp_cat_> 20,de_saude_tributaria_,de_saude_tributaria_AMARELO,de_saude_tributaria_AZUL,de_saude_tributaria_CINZA,de_saude_tributaria_LARANJA,de_saude_tributaria_VERDE,de_saude_tributaria_VERMELHO,de_saude_rescencia_,de_saude_rescencia_ACIMA DE 1 ANO,de_saude_rescencia_ATE 1 ANO,de_saude_rescencia_ATE 3 MESES,de_saude_rescencia_ATE 6 MESES,de_saude_rescencia_SEM INFORMACAO,de_nivel_atividade_,de_nivel_atividade_ALTA,de_nivel_atividade_BAIXA,de_nivel_atividade_MEDIA,de_nivel_atividade_MUITO BAIXA,fl_passivel_iss_False,fl_passivel_iss_True,fl_passivel_iss_
b505e0c2ca908276bf09c23f7ef2dc112ac7b10a29e4380951a09c2adc64fd52,0.259019446383673,-0.4450307591233924,-0.8046460360144089,-0.4251819640386949,-0.13630176319287599,-0.6961241657457543,0.2425503259282246,1.1150796954606483,-1.6263520203542117,1.0246605653834038,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,-0.8717348967199803,-0.049370185890279514,-0.040273134494235356,-0.5053359729713635,1.001570533184658,-0.04720829852262377,-0.7913008596883965,0.0168459256683574,0.6687190776207693,-0.3858711281423565,-0.3831143563064883,-0.08712487174783971,-1.2727336982282635,-1.255127713229812,-1.2657143193869238,-0.42123980516330406,0.7396783509232613,0.8007957820702767,-0.01810671785688997,-0.04586463698635964,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,-0.6176261742008349,-0.4459465130265338,1.917649056797297,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,-0.6542848348045858,-0.3451284016731747,-0.2908049922827232,1.726816411253376,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,-0.49521417136963647,1.8420680939318568,-0.40092278544781174,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,1.4270738550761717,-0.443832393771609,-0.9444351827613934,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
c5b98b03fd618e1153c6659385546591ddb4d9739663af23f82691290fdf4311,0.259019446383673,-0.4450307591233924,-1.1114881699307,-0.48102697571550934,-0.13630176319287599,1.436525334426086,0.360652614994618,-0.8967968873174508,0.6148730333191978,-0.9759329418770241,-0.16732136116523116,0.6331700240034154,-0.08448025111058562,-0.26662951668952894,1.147137740800138,-0.049370185890279514,-0.040273134494235356,1.978881483778056,1.1449881029840978,0.037376773683797174,-0.10899372240878263,-1.4049595151644645,-1.3965273214973004,-0.04251129521877075,-0.03767225663342118,-0.08712487174783971,0.5849103902428042,0.5137076703458133,0.6469596523759041,0.03255921435619971,-1.413809279456036,-1.347550008251772,-0.023428741895385363,-0.045887825018690716,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,-0.6176261742008349,-0.4459465130265338,-0.5214718493226906,2.680812812540891,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,-0.9172141806354882,-0.2409305619356803,3.73690919579496,-0.8339953260964926,-0.6542848348045858,-0.3451284016731747,-0.2908049922827232,1.726816411253376,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,2.0193283185621578,-0.5428680966215099,-0.40092278544781174,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,-0.443832393771609,1.0588339128537578,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
a9049eb17db9c9ac7ccf83d1bcf4b85efaaaca4babc524d81c5182ebd2b426e7,0.259019446383673,-0.4450307591233924,-0.8046460360144089,-0.919524286790087,-0.13630176319287599,-0.6961241657457543,1.27474022986053,1.1150796954606483,0.6148730333191978,-0.9759329418770241,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,-0.8717348967199803,-0.049370185890279514,-0.040273134494235356,-0.5053359729713635,-0.4326051648097408,-1.0622291649996751,-0.29005825109700045,0.829306177572827,0.8373106204059179,-0.3858711281423565,-0.3831143563064883,-0.08712487174783971,-1.2727336982282635,-1.255127713229812,-1.2657143193869238,-0.42123980516330406,0.7396783509232613,0.8007957820702767,-0.01810671785688997,-0.04586463698635964,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,1.6191023660775552,-0.4459465130265338,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,1.5283863339101664,-0.3451284016731747,-0.2908049922827232,-0.5791003568666397,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,-0.49521417136963647,-0.5428680966215099,2.4942458655300612,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,-2.131433452150402,3.3366880750295427,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,2.2531027794122407,-0.9444351827613934,-0.10303180793916497,-0.8565096800129232,0.8638445722100414,-0.06469740746550262
d83ba412a5c2b8a6576dd6a5ddf7803f6ccf213ea87170254b1c5ed3d59ed0d8,0.259019446383673,-0.4450307591233924,-0.8046460360144089,-0.843734628085839,-0.13630176319287599,1.436525334426086,1.1150611145411715,1.1150796954606483,0.6148730333191978,1.0246605653834038,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,1.147137740800138,-0.049370185890279514,-0.040273134494235356,1.978881483778056,-0.4326051648097408,-0.30096351514188663,1.4868295399913314,0.4230760516205922,-1.3543794358010133,-0.04251129521877075,-0.03767225663342118,-0.08712487174783971,0.363762284472439,0.3031320294439532,0.41926037002318656,0.03255921435619971,-1.413809279456036,-1.347550008251772,-0.023428741895385363,-0.045887825018690716,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,1.6191023660775552,-0.4459465130265338,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,1.5283863339101664,-0.3451284016731747,-0.2908049922827232,-0.5791003568666397,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,-0.49521417136963647,-0.5428680966215099,-0.40092278544781174,-0.2911067465865702,1.4760877949621973,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,-0.443832393771609,1.0588339128537578,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
3e653b45a01008cdcd342d39defbef11b53f8bdd9eef5c49bb61525799d1ef75,0.259019446383673,-0.4450307591233924,-0.8046460360144089,1.6647321209073906,-0.13630176319287599,-0.6961241657457543,-1.1596130753855376,-0.8967968873174508,-1.6263520203542117,1.0246605653834038,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,-0.8717348967199803,-0.049370185890279514,-0.040273134494235356,-0.5053359729713635,1.001570533184658,0.12196184589021813,0.03444928911480585,0.0168459256683574,0.33153599205047224,-0.04251129521877075,-0.03767225663342118,-0.08712487174783971,-1.2727336982282635,-1.255127713229812,-1.2657143193869238,-0.42123980516330406,0.7396783509232613,0.8007957820702767,-0.01810671785688997,-0.04586463698635964,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,-0.6176261742008349,-0.4459465130265338,1.917649056797297,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,-0.6542848348045858,-0.3451284016731747,-0.2908049922827232,-0.5791003568666397,-0.33558881751607056,2.262149107287668,-0.18218266416816126,-0.49521417136963647,1.8420680939318568,-0.40092278544781174,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,1.4270738550761717,-0.443832393771609,-0.9444351827613934,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
02183ea423d627596a8a243492f07e048d3cb59ea1114d80704dac0d1d35797d,0.259019446383673,-0.4450307591233924,-1.1114881699307,-0.5385815285661038,-0.13630176319287599,1.436525334426086,0.48056259215896635,-0.8967968873174508,0.6148730333191978,1.0246605653834038,0.9431258394718764,0.6331700240034154,-0.08448025111058562,-0.26662951668952894,1.147137740800138,-0.049370185890279514,-0.040273134494235356,1.978881483778056,-0.4326051648097408,2.152003578844321,-0.08459769657233543,0.4230760516205922,-1.3543794358010133,-0.04251129521877075,-0.03767225663342118,-0.08712487174783971,1.1156658440916807,1.0190892085102778,1.1934379300224265,0.03255921435619971,-1.413809279456036,-1.347550008251772,-0.023428741895385363,-0.045887825018690716,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,1.6191023660775552,-0.4459465130265338,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,-0.9172141806354882,-0.2409305619356803,3.73690919579496,-0.8339953260964926,1.5283863339101664,-0.3451284016731747,-0.2908049922827232,-0.5791003568666397,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,-0.49521417136963647,-0.5428680966215099,-0.40092278544781174,-0.2911067465865702,1.4760877949621973,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,-0.443832393771609,1.0588339128537578,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
a21d585b94a38a2988499e7122c18111456c0f5da3d1491c8be40dc6210189e0,0.259019446383673,1.8415626828184544,-0.8046460360144089,-0.24596506432075527,-0.13630176319287599,-0.6961241657457543,-0.13284623574709725,1.1150796954606483,0.6148730333191978,1.0246605653834038,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,1.147137740800138,-0.049370185890279514,-0.040273134494235356,-0.5053359729713635,1.001570533184658,2.152003578844321,0.12294416037250155,0.0168459256683574,0.6687190776207693,0.30084853770481507,0.30776984303964594,-0.08712487174783971,0.009925315239854684,-0.03378899599902309,0.05494151825883835,0.03255921435619971,0.7396783509232613,0.8007957820702767,-0.01810671785688997,-0.04586463698635964,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,-0.6176261742008349,-0.4459465130265338,1.917649056797297,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,1.9126779070535718,-0.2953393657303068,-0.002547422786410592,-1.5012082798132833,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,-0.6542848348045858,-0.3451284016731747,-0.2908049922827232,1.726816411253376,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,2.0193283185621578,-0.5428680966215099,-0.40092278544781174,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,-0.443832393771609,1.0588339128537578,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
af129f2c7cd695e50c0270f679fbd2938855c9d968201a95b5743e222e2ab3dc,0.259019446383673,-0.4450307591233924,-0.8046460360144089,-0.9215187514928304,-0.13630176319287599,1.436525334426086,1.2789581687557583,-0.8967968873174508,0.6148730333191978,-0.9759329418770241,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,-0.8717348967199803,-0.049370185890279514,-0.040273134494235356,-0.5053359729713635,-0.4326051648097408,-1.0622291649996751,-0.21248802207852008,0.829306177572827,0.8373106204059179,-0.04251129521877075,-0.03767225663342118,-0.08712487174783971,1.2483547075538999,1.1454345930513938,1.330057499434057,0.03255921435619971,0.7396783509232613,0.8007957820702767,-0.01810671785688997,-0.04586463698635964,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,1.6191023660775552,-0.4459465130265338,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,1.5283863339101664,-0.3451284016731747,-0.2908049922827232,-0.5791003568666397,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,-0.49521417136963647,-0.5428680966215099,2.4942458655300612,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,-2.131433452150402,3.3366880750295427,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,2.2531027794122407,-0.9444351827613934,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
b0b1598ce8a6b819dbc1b036493860bdad280f8327b113c9c8d3fa6484238a91,0.259019446383673,-0.4450307591233924,-0.8046460360144089,0.20335934085442908,-0.13630176319287599,-0.6961241657457543,-0.9673955743029893,-0.8967968873174508,0.6148730333191978,-0.9759329418770241,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,-0.8717348967199803,-0.049370185890279514,-0.040273134494235356,-0.5053359729713635,0.5713178237863383,-0.04720829852262377,0.4042097886985389,1.2355363035250617,-1.2279357787121519,-0.04251129521877075,-0.03767225663342118,-0.08712487174783971,-1.2727336982282635,-1.255127713229812,-1.2657143193869238,-0.42123980516330406,0.021849140796828866,0.08468051862959383,-0.012754251840894381,-0.04584131631848363,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,-0.6176261742008349,2.2424213908821398,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,-0.6542848348045858,2.897472346964267,-0.2908049922827232,-0.5791003568666397,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,-0.49521417136963647,1.8420680939318568,-0.40092278544781174,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,-0.443832393771609,1.0588339128537578,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
1b93a6c66c2eeb1a7202bc12b33f8c2199c3a346f3d8888aad99196940324f5f,0.259019446383673,-0.4450307591233924,-0.8046460360144089,-0.4744737345493526,-0.13630176319287599,1.436525334426086,0.3467936729102963,-0.8967968873174508,0.6148730333191978,-0.9759329418770241,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,1.147137740800138,-0.049370185890279514,-0.040273134494235356,1.978881483778056,0.5713178237863383,-0.04720829852262377,0.7147014695745031,1.6417664294772965,1.216641591672502,-0.04251129521877075,-0.03767225663342118,-0.08712487174783971,0.1426141787020738,0.09255638854209301,0.19156108767046892,0.03255921435619971,-1.413809279456036,-1.347550008251772,-0.023428741895385363,-0.045887825018690716,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,-0.6176261742008349,2.2424213908821398,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,-0.6542848348045858,-0.3451284016731747,-0.2908049922827232,1.726816411253376,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,2.0193283185621578,-0.5428680966215099,-0.40092278544781174,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,2.2531027794122407,-0.9444351827613934,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
5d90baad6e307d4376b7f91056e6a9d4bc1c61acb58714be5d017a3734ea6e27,0.259019446383673,1.8415626828184544,-0.8046460360144089,-0.49099929922922614,-0.13630176319287599,-0.6961241657457543,0.3811397467714413,-0.8967968873174508,0.6148730333191978,1.0246605653834038,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,1.147137740800138,-0.049370185890279514,-0.040273134494235356,-0.5053359729713635,-0.4326051648097408,-0.04720829852262377,-0.7913008596883965,0.4230760516205922,-1.3543794358010133,0.30084853770481507,0.30776984303964594,-0.08712487174783971,1.1820102758227904,1.6929312593962302,0.6014197959053607,0.4863582338757035,0.7396783509232613,0.8007957820702767,-0.01810671785688997,-0.04586463698635964,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,1.6191023660775552,-0.4459465130265338,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,1.9126779070535718,-0.2953393657303068,-0.002547422786410592,-1.5012082798132833,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,-0.6542848348045858,-0.3451284016731747,-0.2908049922827232,1.726816411253376,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,-0.49521417136963647,1.8420680939318568,-0.40092278544781174,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,-0.443832393771609,1.0588339128537578,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
0d191fe2d2bce5f23344c8dae8122c6f3c1b54631f076e014743fe91391cdd63,0.259019446383673,-0.4450307591233924,-0.8046460360144089,0.07086989988647686,-0.13630176319287599,-0.6961241657457543,-0.7257679318763375,1.1150796954606483,0.6148730333191978,-0.9759329418770241,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,1.147137740800138,-0.049370185890279514,-0.040273134494235356,-0.5053359729713635,-0.4326051648097408,2.152003578844321,0.0007708301217263351,-0.5924992632599948,0.5001275348356208,-0.3858711281423565,-0.3831143563064883,-0.08712487174783971,-1.2727336982282635,-1.255127713229812,-1.2657143193869238,-0.42123980516330406,0.7396783509232613,0.8007957820702767,-0.01810671785688997,-0.04586463698635964,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,1.6191023660775552,-0.4459465130265338,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,-0.6542848348045858,2.897472346964267,-0.2908049922827232,-0.5791003568666397,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,-0.49521417136963647,1.8420680939318568,-0.40092278544781174,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,2.2531027794122407,-0.9444351827613934,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
974db6e4a54b96af60c530614fef86e731c2f454ead921ed7822d8c4dd372940,0.259019446383673,-0.4450307591233924,-0.8046460360144089,-0.5764763579182277,-0.13630176319287599,1.436525334426086,0.5582931803710314,1.1150796954606483,0.6148730333191978,-0.9759329418770241,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,1.147137740800138,-0.049370185890279514,-0.040273134494235356,1.978881483778056,1.001570533184658,2.321173723257163,-0.7913008596883965,-1.201844452188347,-1.3122315501047261,-0.04251129521877075,-0.03767225663342118,-0.08712487174783971,-0.0785339270682914,-0.11801925235976715,-0.0361381946822487,0.03255921435619971,-1.413809279456036,-1.347550008251772,-0.023428741895385363,-0.045887825018690716,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,-0.6176261742008349,-0.4459465130265338,1.917649056797297,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,1.5283863339101664,-0.3451284016731747,-0.2908049922827232,-0.5791003568666397,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,-0.49521417136963647,-0.5428680966215099,-0.40092278544781174,-0.2911067465865702,1.4760877949621973,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,-0.443832393771609,1.0588339128537578,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
4138cca53fc595d7464d8988018edb81185c9d0b9a60dd4706429c2a8bb26fff,0.259019446383673,1.8415626828184544,-0.8046460360144089,0.6321692519442532,-0.13630176319287599,-0.6961241657457543,-1.1596130753855376,-0.8967968873174508,-1.6263520203542117,-0.9759329418770241,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,3.7505224943434476,-0.8717348967199803,-0.049370185890279514,-0.0386122560110043,-0.5053359729713635,-0.4326051648097408,0.037376773683797174,0.1796838014557578,-0.5924992632599948,0.5001275348356208,-0.04251129521877075,-0.03767225663342118,-0.08712487174783971,0.8945177383213155,0.8085135676084176,0.9657386476697088,0.03255921435619971,0.021849140796828866,0.08468051862959383,0.009864722864393733,-0.045742765557914296,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,1.6191023660775552,-0.4459465130265338,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,1.9126779070535718,-0.2953393657303068,-0.002547422786410592,-1.5012082798132833,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,-0.6542848348045858,-0.3451284016731747,3.438730511984438,-0.5791003568666397,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,-0.49521417136963647,1.8420680939318568,-0.40092278544781174,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,1.4270738550761717,-0.443832393771609,-0.9444351827613934,-0.10303180793916497,-0.8565096800129232,0.8638445722100414,-0.06469740746550262
12e5bc5370614e26490bfe10c13ea2202bf072fcb26e647539d3059183491c99,0.259019446383673,-0.4450307591233924,-0.8046460360144089,-0.9973084101970783,-0.13630176319287599,1.436525334426086,1.4368295959771618,-0.8967968873174508,0.6148730333191978,-0.9759329418770241,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,-0.8717348967199803,-0.049370185890279514,-0.040273134494235356,-0.5053359729713635,-0.4326051648097408,-1.9080798870638846,-0.18036395350050577,0.829306177572827,0.8373106204059179,-0.04251129521877075,-0.03767225663342118,-0.08712487174783971,0.319532663318366,0.2610169012635811,0.373720513552643,0.03255921435619971,-1.8923620862069908,-1.8249601838788938,-0.025091874407415175,-0.04589507127879417,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,1.6191023660775552,-0.4459465130265338,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,-0.6542848348045858,-0.3451284016731747,-0.2908049922827232,-0.5791003568666397,2.9798370738384707,-0.44205750928549836,-0.18218266416816126,-0.49521417136963647,-0.5428680966215099,2.4942458655300612,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,-2.131433452150402,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,3.767582173143496,-0.15733916766400077,-0.7007345810750798,-0.443832393771609,-0.9444351827613934,9.705740586348332,-0.8565096800129232,0.8638445722100414,-0.06469740746550262
